_id,value
D.Prescott,"{"touchdowns":28,"yards":3503,"IsQB":false,"points":518}"
D.Kizer,"{"touchdowns":16,"yards":3089,"IsQB":false,"points":404}"
T.Gurley,"{"touchdowns":19,"yards":2092,"IsQB":false,"points":323}"
R.Wilson,"{"touchdowns":37,"yards":4261,"IsQB":true,"points":318}"
T.Brady,"{"touchdowns":32,"yards":4393,"IsQB":true,"points":303}"
P.Rivers,"{"touchdowns":28,"yards":4408,"IsQB":true,"points":288}"
M.Stafford,"{"touchdowns":29,"yards":4270,"IsQB":true,"points":286}"
K.Cousins,"{"touchdowns":31,"yards":3940,"IsQB":true,"points":281}"
B.Roethlisberger,"{"touchdowns":28,"yards":4190,"IsQB":true,"points":279}"
A.Smith,"{"touchdowns":27,"yards":4169,"IsQB":true,"points":274}"
C.Wentz,"{"touchdowns":33,"yards":3444,"IsQB":true,"points":269}"
D.Brees,"{"touchdowns":25,"yards":4225,"IsQB":true,"points":269}"
C.Newton,"{"touchdowns":28,"yards":3837,"IsQB":true,"points":265}"
J.Goff,"{"touchdowns":29,"yards":3702,"IsQB":true,"points":264}"
L.Bell,"{"touchdowns":11,"yards":1954,"IsQB":false,"points":261}"
B.Bortles,"{"touchdowns":23,"yards":3903,"IsQB":true,"points":248}"
K.Hunt,"{"touchdowns":11,"yards":1782,"IsQB":false,"points":244}"
M.Ryan,"{"touchdowns":20,"yards":4092,"IsQB":true,"points":243}"
C.Keenum,"{"touchdowns":23,"yards":3593,"IsQB":true,"points":235}"
A.Kamara,"{"touchdowns":13,"yards":1556,"IsQB":false,"points":233}"
T.Taylor,"{"touchdowns":21,"yards":3690,"IsQB":true,"points":231}"
M.Gordon,"{"touchdowns":12,"yards":1581,"IsQB":false,"points":230}"
A.Dalton,"{"touchdowns":25,"yards":3182,"IsQB":true,"points":227}"
D.Carr,"{"touchdowns":22,"yards":3475,"IsQB":true,"points":227}"
M.Ingram,"{"touchdowns":12,"yards":1540,"IsQB":false,"points":226}"
J.Winston,"{"touchdowns":20,"yards":3438,"IsQB":true,"points":217}"
D.Hopkins,"{"touchdowns":13,"yards":1378,"IsQB":false,"points":215}"
E.Manning,"{"touchdowns":20,"yards":3314,"IsQB":true,"points":212}"
A.Brown,"{"touchdowns":9,"yards":1535,"IsQB":false,"points":207}"
M.Mariota,"{"touchdowns":18,"yards":3384,"IsQB":true,"points":207}"
L.McCoy,"{"touchdowns":8,"yards":1587,"IsQB":false,"points":206}"
J.McCown,"{"touchdowns":23,"yards":2800,"IsQB":true,"points":204}"
J.Garoppolo,"{"touchdowns":8,"yards":1515,"IsQB":false,"points":199}"
L.Fournette,"{"touchdowns":10,"yards":1372,"IsQB":false,"points":197}"
J.Flacco,"{"touchdowns":19,"yards":3004,"IsQB":true,"points":196}"
J.Brissett,"{"touchdowns":17,"yards":3063,"IsQB":true,"points":190}"
J.Cutler,"{"touchdowns":19,"yards":2551,"IsQB":true,"points":178}"
Jo.Howard,"{"touchdowns":9,"yards":1245,"IsQB":false,"points":178}"
C.Hyde,"{"touchdowns":8,"yards":1290,"IsQB":false,"points":177}"
E.Elliott,"{"touchdowns":9,"yards":1232,"IsQB":false,"points":177}"
K.Allen,"{"touchdowns":6,"yards":1402,"IsQB":false,"points":176}"
D.Freeman,"{"touchdowns":8,"yards":1182,"IsQB":false,"points":166}"
T.Hill,"{"touchdowns":7,"yards":1242,"IsQB":false,"points":166}"
D.Lewis,"{"touchdowns":9,"yards":1110,"IsQB":false,"points":165}"
Ju.Jones,"{"touchdowns":3,"yards":1459,"IsQB":false,"points":163}"
M.Thomas,"{"touchdowns":5,"yards":1338,"IsQB":false,"points":163}"
D.Watson,"{"touchdowns":21,"yards":1855,"IsQB":true,"points":158}"
L.Miller,"{"touchdowns":6,"yards":1215,"IsQB":false,"points":157}"
A.Green,"{"touchdowns":8,"yards":1086,"IsQB":false,"points":156}"
R.Gronkowski,"{"touchdowns":8,"yards":1085,"IsQB":false,"points":156}"
B.Cooks,"{"touchdowns":7,"yards":1124,"IsQB":false,"points":154}"
L.Fitzgerald,"{"touchdowns":6,"yards":1179,"IsQB":false,"points":153}"
A.Collins,"{"touchdowns":6,"yards":1160,"IsQB":false,"points":152}"
A.Thielen,"{"touchdowns":4,"yards":1288,"IsQB":false,"points":152}"
J.Landry,"{"touchdowns":9,"yards":980,"IsQB":false,"points":152}"
T.Kelce,"{"touchdowns":8,"yards":1045,"IsQB":false,"points":152}"
C.McCaffrey,"{"touchdowns":7,"yards":1086,"IsQB":false,"points":150}"
J.Nelson,"{"touchdowns":8,"yards":1023,"IsQB":false,"points":150}"
D.Adams,"{"touchdowns":10,"yards":885,"IsQB":false,"points":148}"
C.Anderson,"{"touchdowns":4,"yards":1233,"IsQB":false,"points":147}"
D.Baldwin,"{"touchdowns":8,"yards":985,"IsQB":false,"points":146}"
M.Jones,"{"touchdowns":8,"yards":984,"IsQB":false,"points":146}"
M.Lynch,"{"touchdowns":7,"yards":1043,"IsQB":false,"points":146}"
F.Gore,"{"touchdowns":4,"yards":1206,"IsQB":false,"points":144}"
L.Murray,"{"touchdowns":8,"yards":944,"IsQB":false,"points":142}"
T.Coleman,"{"touchdowns":8,"yards":929,"IsQB":false,"points":140}"
T.Siemian,"{"touchdowns":13,"yards":2197,"IsQB":true,"points":139}"
R.Anderson,"{"touchdowns":7,"yards":948,"IsQB":false,"points":136}"
D.Murray,"{"touchdowns":7,"yards":925,"IsQB":false,"points":134}"
S.Diggs,"{"touchdowns":8,"yards":860,"IsQB":false,"points":134}"
J.Smith-Schuster,"{"touchdowns":7,"yards":917,"IsQB":false,"points":133}"
A.Jeffery,"{"touchdowns":9,"yards":789,"IsQB":false,"points":132}"
D.Funchess,"{"touchdowns":8,"yards":840,"IsQB":false,"points":132}"
G.Tate,"{"touchdowns":5,"yards":1027,"IsQB":false,"points":132}"
M.Evans,"{"touchdowns":5,"yards":1006,"IsQB":false,"points":130}"
Z.Ertz,"{"touchdowns":8,"yards":824,"IsQB":false,"points":130}"
A.Rodgers,"{"touchdowns":16,"yards":1638,"IsQB":true,"points":129}"
J.McKinnon,"{"touchdowns":5,"yards":993,"IsQB":false,"points":129}"
M.Trubisky,"{"touchdowns":9,"yards":2226,"IsQB":true,"points":125}"
N.Agholor,"{"touchdowns":8,"yards":775,"IsQB":false,"points":125}"
B.Powell,"{"touchdowns":5,"yards":942,"IsQB":false,"points":124}"
C.Thompson,"{"touchdowns":6,"yards":888,"IsQB":false,"points":124}"
D.Henry,"{"touchdowns":6,"yards":880,"IsQB":false,"points":124}"
B.Hundley,"{"touchdowns":11,"yards":1924,"IsQB":true,"points":120}"
J.Allen,"{"touchdowns":6,"yards":841,"IsQB":false,"points":120}"
K.Stills,"{"touchdowns":6,"yards":847,"IsQB":false,"points":120}"
T.Hilton,"{"touchdowns":4,"yards":966,"IsQB":false,"points":120}"
D.Bryant,"{"touchdowns":6,"yards":835,"IsQB":false,"points":119}"
C.Kupp,"{"touchdowns":5,"yards":882,"IsQB":false,"points":118}"
J.Williams,"{"touchdowns":6,"yards":818,"IsQB":false,"points":117}"
O.Darkwa,"{"touchdowns":5,"yards":869,"IsQB":false,"points":116}"
I.Crowell,"{"touchdowns":2,"yards":1037,"IsQB":false,"points":115}"
J.Ajayi,"{"touchdowns":2,"yards":1031,"IsQB":false,"points":115}"
J.Mixon,"{"touchdowns":4,"yards":913,"IsQB":false,"points":115}"
J.Stewart,"{"touchdowns":7,"yards":732,"IsQB":false,"points":115}"
K.Drake,"{"touchdowns":4,"yards":885,"IsQB":false,"points":112}"
M.Goodwin,"{"touchdowns":2,"yards":1006,"IsQB":false,"points":112}"
M.Sanu,"{"touchdowns":6,"yards":764,"IsQB":false,"points":112}"
J.Graham,"{"touchdowns":10,"yards":516,"IsQB":false,"points":111}"
J.Kearse,"{"touchdowns":5,"yards":810,"IsQB":false,"points":111}"
M.Crabtree,"{"touchdowns":8,"yards":626,"IsQB":false,"points":110}"
A.Cooper,"{"touchdowns":7,"yards":674,"IsQB":false,"points":109}"
C.Palmer,"{"touchdowns":9,"yards":1837,"IsQB":true,"points":109}"
E.Engram,"{"touchdowns":6,"yards":736,"IsQB":false,"points":109}"
R.Woods,"{"touchdowns":5,"yards":793,"IsQB":false,"points":109}"
G.Bernard,"{"touchdowns":4,"yards":839,"IsQB":false,"points":107}"
S.Watkins,"{"touchdowns":8,"yards":593,"IsQB":false,"points":107}"
P.Richardson,"{"touchdowns":6,"yards":703,"IsQB":false,"points":106}"
T.Ginn,"{"touchdowns":4,"yards":826,"IsQB":false,"points":106}"
D.Walker,"{"touchdowns":4,"yards":805,"IsQB":false,"points":104}"
R.Matthews,"{"touchdowns":4,"yards":792,"IsQB":false,"points":103}"
T.Riddick,"{"touchdowns":5,"yards":730,"IsQB":false,"points":103}"
A.Abdullah,"{"touchdowns":5,"yards":714,"IsQB":false,"points":101}"
K.Rudolph,"{"touchdowns":8,"yards":532,"IsQB":false,"points":101}"
J.Crowder,"{"touchdowns":3,"yards":823,"IsQB":false,"points":100}"
L.Blount,"{"touchdowns":3,"yards":818,"IsQB":false,"points":99}"
M.Wallace,"{"touchdowns":4,"yards":752,"IsQB":false,"points":99}"
R.Burkhead,"{"touchdowns":8,"yards":518,"IsQB":false,"points":99}"
T.Cohen,"{"touchdowns":4,"yards":747,"IsQB":false,"points":98}"
Ty.Williams,"{"touchdowns":4,"yards":728,"IsQB":false,"points":96}"
C.Brate,"{"touchdowns":6,"yards":591,"IsQB":false,"points":95}"
J.Doyle,"{"touchdowns":4,"yards":690,"IsQB":false,"points":93}"
K.Cole,"{"touchdowns":3,"yards":748,"IsQB":false,"points":92}"
R.Cobb,"{"touchdowns":4,"yards":682,"IsQB":false,"points":92}"
M.Lee,"{"touchdowns":3,"yards":721,"IsQB":false,"points":90}"
S.Perine,"{"touchdowns":2,"yards":785,"IsQB":false,"points":90}"
T.Benjamin,"{"touchdowns":4,"yards":663,"IsQB":false,"points":90}"
D.Johnson,"{"touchdowns":4,"yards":654,"IsQB":false,"points":89}"
D.Jackson,"{"touchdowns":3,"yards":706,"IsQB":false,"points":88}"
K.Benjamin,"{"touchdowns":3,"yards":692,"IsQB":false,"points":87}"
J.Witten,"{"touchdowns":5,"yards":560,"IsQB":false,"points":86}"
C.Beathard,"{"touchdowns":7,"yards":1428,"IsQB":true,"points":85}"
M.Forte,"{"touchdowns":3,"yards":674,"IsQB":false,"points":85}"
S.Shepard,"{"touchdowns":2,"yards":735,"IsQB":false,"points":85}"
W.Fuller V,"{"touchdowns":7,"yards":432,"IsQB":false,"points":85}"
D. Thomas,"{"touchdowns":3,"yards":666,"IsQB":false,"points":84}"
J.Doctson,"{"touchdowns":6,"yards":488,"IsQB":false,"points":84}"
A.Ekeler,"{"touchdowns":5,"yards":539,"IsQB":false,"points":83}"
M.Breida,"{"touchdowns":3,"yards":645,"IsQB":false,"points":82}"
M.Mack,"{"touchdowns":4,"yards":583,"IsQB":false,"points":82}"
T.Kroft,"{"touchdowns":7,"yards":404,"IsQB":false,"points":82}"
V.Davis,"{"touchdowns":3,"yards":648,"IsQB":false,"points":82}"
E.Ebron,"{"touchdowns":4,"yards":574,"IsQB":false,"points":81}"
H.Henry,"{"touchdowns":4,"yards":579,"IsQB":false,"points":81}"
R.Grant,"{"touchdowns":4,"yards":573,"IsQB":false,"points":81}"
C.Clement,"{"touchdowns":6,"yards":446,"IsQB":false,"points":80}"
J.Cook,"{"touchdowns":2,"yards":687,"IsQB":false,"points":80}"
M.Bryant,"{"touchdowns":3,"yards":627,"IsQB":false,"points":80}"
O.Howard,"{"touchdowns":6,"yards":432,"IsQB":false,"points":79}"
D.Amendola,"{"touchdowns":2,"yards":659,"IsQB":false,"points":77}"
B.Watson,"{"touchdowns":4,"yards":522,"IsQB":false,"points":76}"
C.Hogan,"{"touchdowns":5,"yards":456,"IsQB":false,"points":75}"
J.White,"{"touchdowns":3,"yards":573,"IsQB":false,"points":75}"
A.Wilson,"{"touchdowns":3,"yards":560,"IsQB":false,"points":74}"
R.Fitzpatrick,"{"touchdowns":7,"yards":1150,"IsQB":true,"points":74}"
D.Parker,"{"touchdowns":1,"yards":670,"IsQB":false,"points":73}"
R.Smith,"{"touchdowns":5,"yards":434,"IsQB":false,"points":73}"
T.Lockett,"{"touchdowns":2,"yards":613,"IsQB":false,"points":73}"
B.LaFell,"{"touchdowns":3,"yards":548,"IsQB":false,"points":72}"
K.Williams,"{"touchdowns":2,"yards":604,"IsQB":false,"points":72}"
W.Gallman,"{"touchdowns":1,"yards":669,"IsQB":false,"points":72}"
A.Peterson,"{"touchdowns":2,"yards":599,"IsQB":false,"points":71}"
Ja.Brown,"{"touchdowns":4,"yards":477,"IsQB":false,"points":71}"
P.Barber,"{"touchdowns":3,"yards":537,"IsQB":false,"points":71}"
A.Hooper,"{"touchdowns":3,"yards":526,"IsQB":false,"points":70}"
A.Jones,"{"touchdowns":4,"yards":466,"IsQB":false,"points":70}"
T.Savage,"{"touchdowns":5,"yards":1257,"IsQB":true,"points":70}"
A.Humphries,"{"touchdowns":1,"yards":631,"IsQB":false,"points":69}"
M.Gillislee,"{"touchdowns":5,"yards":398,"IsQB":false,"points":69}"
T.Montgomery,"{"touchdowns":4,"yards":446,"IsQB":false,"points":68}"
B.Hoyer,"{"touchdowns":5,"yards":1182,"IsQB":true,"points":67}"
B.Osweiler,"{"touchdowns":6,"yards":1098,"IsQB":true,"points":67}"
C.Clay,"{"touchdowns":2,"yards":558,"IsQB":false,"points":67}"
C.Ivory,"{"touchdowns":2,"yards":556,"IsQB":false,"points":67}"
D.Martin,"{"touchdowns":3,"yards":490,"IsQB":false,"points":67}"
D.Thompson,"{"touchdowns":2,"yards":550,"IsQB":false,"points":67}"
E.Sanders,"{"touchdowns":2,"yards":555,"IsQB":false,"points":67}"
K.Wright,"{"touchdowns":1,"yards":614,"IsQB":false,"points":67}"
J.Richard,"{"touchdowns":2,"yards":541,"IsQB":false,"points":66}"
K.Golladay,"{"touchdowns":3,"yards":486,"IsQB":false,"points":66}"
A.Morris,"{"touchdowns":1,"yards":592,"IsQB":false,"points":65}"
B.Gabbert,"{"touchdowns":6,"yards":1031,"IsQB":true,"points":65}"
D.Thomas,"{"touchdowns":4,"yards":418,"IsQB":false,"points":65}"
D.Booker,"{"touchdowns":1,"yards":574,"IsQB":false,"points":63}"
G.Kittle,"{"touchdowns":2,"yards":515,"IsQB":false,"points":63}"
J.McKissic,"{"touchdowns":3,"yards":453,"IsQB":false,"points":63}"
D.Njoku,"{"touchdowns":4,"yards":387,"IsQB":false,"points":62}"
E.Decker,"{"touchdowns":1,"yards":563,"IsQB":false,"points":62}"
J.Maclin,"{"touchdowns":3,"yards":440,"IsQB":false,"points":62}"
M.Lewis,"{"touchdowns":5,"yards":320,"IsQB":false,"points":62}"
E.McGuire,"{"touchdowns":2,"yards":494,"IsQB":false,"points":61}"
A.Hurns,"{"touchdowns":2,"yards":484,"IsQB":false,"points":60}"
T.Yeldon,"{"touchdowns":2,"yards":477,"IsQB":false,"points":59}"
C.Godwin,"{"touchdowns":1,"yards":525,"IsQB":false,"points":58}"
D.Stanton,"{"touchdowns":6,"yards":862,"IsQB":true,"points":58}"
D.Washington,"{"touchdowns":3,"yards":408,"IsQB":false,"points":58}"
T.Williams,"{"touchdowns":0,"yards":583,"IsQB":false,"points":58}"
G.Celek,"{"touchdowns":4,"yards":336,"IsQB":false,"points":57}"
D.Cook,"{"touchdowns":2,"yards":444,"IsQB":false,"points":56}"
D.Johnson Jr.,"{"touchdowns":3,"yards":387,"IsQB":false,"points":56}"
J.Thomas,"{"touchdowns":3,"yards":388,"IsQB":false,"points":56}"
C.Beasley,"{"touchdowns":4,"yards":314,"IsQB":false,"points":55}"
J.James,"{"touchdowns":3,"yards":372,"IsQB":false,"points":55}"
B.Coleman,"{"touchdowns":3,"yards":368,"IsQB":false,"points":54}"
C.Patterson,"{"touchdowns":2,"yards":426,"IsQB":false,"points":54}"
T.Burton,"{"touchdowns":5,"yards":248,"IsQB":false,"points":54}"
T.Smith,"{"touchdowns":2,"yards":427,"IsQB":false,"points":54}"
B.Fowler,"{"touchdowns":3,"yards":350,"IsQB":false,"points":53}"
D.Foreman,"{"touchdowns":2,"yards":410,"IsQB":false,"points":53}"
R.Lewis,"{"touchdowns":2,"yards":416,"IsQB":false,"points":53}"
A.Seferian-Jenkins,"{"touchdowns":3,"yards":349,"IsQB":false,"points":52}"
B.Butler,"{"touchdowns":3,"yards":337,"IsQB":false,"points":51}"
D.Moncrief,"{"touchdowns":2,"yards":391,"IsQB":false,"points":51}"
S.Roberts,"{"touchdowns":1,"yards":455,"IsQB":false,"points":51}"
P.Garcon,"{"touchdowns":0,"yards":500,"IsQB":false,"points":50}"
A.Gates,"{"touchdowns":3,"yards":316,"IsQB":false,"points":49}"
E.Dickson,"{"touchdowns":1,"yards":437,"IsQB":false,"points":49}"
O.Beckham,"{"touchdowns":3,"yards":310,"IsQB":false,"points":49}"
J.Brown,"{"touchdowns":3,"yards":309,"IsQB":false,"points":48}"
J.Charles,"{"touchdowns":1,"yards":425,"IsQB":false,"points":48}"
T.Gabriel,"{"touchdowns":1,"yards":427,"IsQB":false,"points":48}"
A.Ellington,"{"touchdowns":1,"yards":414,"IsQB":false,"points":47}"
M.Moore,"{"touchdowns":4,"yards":775,"IsQB":true,"points":47}"
T.Jones,"{"touchdowns":1,"yards":412,"IsQB":false,"points":47}"
B.Ellington,"{"touchdowns":2,"yards":347,"IsQB":false,"points":46}"
C.West,"{"touchdowns":4,"yards":222,"IsQB":false,"points":46}"
M.Glennon,"{"touchdowns":4,"yards":759,"IsQB":true,"points":46}"
S.DeValve,"{"touchdowns":1,"yards":395,"IsQB":false,"points":45}"
J.Gresham,"{"touchdowns":2,"yards":322,"IsQB":false,"points":44}"
N.O'Leary,"{"touchdowns":2,"yards":322,"IsQB":false,"points":44}"
R.Higgins,"{"touchdowns":2,"yards":316,"IsQB":false,"points":43}"
Z.Jones,"{"touchdowns":2,"yards":316,"IsQB":false,"points":43}"
C.Coleman,"{"touchdowns":2,"yards":305,"IsQB":false,"points":42}"
T.King,"{"touchdowns":3,"yards":243,"IsQB":false,"points":42}"
C.Fleener,"{"touchdowns":2,"yards":295,"IsQB":false,"points":41}"
C.Moore,"{"touchdowns":3,"yards":239,"IsQB":false,"points":41}"
J.Bellamy,"{"touchdowns":1,"yards":354,"IsQB":false,"points":41}"
S.Vereen,"{"touchdowns":0,"yards":417,"IsQB":false,"points":41}"
C.Grant,"{"touchdowns":2,"yards":289,"IsQB":false,"points":40}"
C.Latimer,"{"touchdowns":2,"yards":289,"IsQB":false,"points":40}"
C.Sims III,"{"touchdowns":1,"yards":347,"IsQB":false,"points":40}"
D.Inman,"{"touchdowns":1,"yards":343,"IsQB":false,"points":40}"
J.Hardy,"{"touchdowns":3,"yards":221,"IsQB":false,"points":40}"
K.Juszczyk,"{"touchdowns":1,"yards":346,"IsQB":false,"points":40}"
N.Foles,"{"touchdowns":5,"yards":503,"IsQB":true,"points":40}"
S.Anderson,"{"touchdowns":1,"yards":342,"IsQB":false,"points":40}"
A.Robinson,"{"touchdowns":2,"yards":277,"IsQB":false,"points":39}"
B.Cunningham,"{"touchdowns":2,"yards":271,"IsQB":false,"points":39}"
D.Westbrook,"{"touchdowns":1,"yards":339,"IsQB":false,"points":39}"
D.Williams,"{"touchdowns":1,"yards":336,"IsQB":false,"points":39}"
J.Gordon,"{"touchdowns":1,"yards":335,"IsQB":false,"points":39}"
J.Holton,"{"touchdowns":3,"yards":218,"IsQB":false,"points":39}"
L.Willson,"{"touchdowns":4,"yards":153,"IsQB":false,"points":39}"
M.Brown,"{"touchdowns":1,"yards":339,"IsQB":false,"points":39}"
R.Kelley,"{"touchdowns":3,"yards":212,"IsQB":false,"points":39}"
K.Hogan,"{"touchdowns":4,"yards":553,"IsQB":true,"points":38}"
M.Tolbert,"{"touchdowns":1,"yards":325,"IsQB":false,"points":38}"
R.Seals-Jones,"{"touchdowns":3,"yards":201,"IsQB":false,"points":38}"
A.Blue,"{"touchdowns":1,"yards":316,"IsQB":false,"points":37}"
C.Davis,"{"touchdowns":0,"yards":375,"IsQB":false,"points":37}"
G.Everett,"{"touchdowns":2,"yards":257,"IsQB":false,"points":37}"
J.Rodgers,"{"touchdowns":1,"yards":318,"IsQB":false,"points":37}"
K.Britt,"{"touchdowns":2,"yards":256,"IsQB":false,"points":37}"
T.Austin,"{"touchdowns":1,"yards":313,"IsQB":false,"points":37}"
A.Derby,"{"touchdowns":2,"yards":244,"IsQB":false,"points":36}"
C.Rogers,"{"touchdowns":1,"yards":292,"IsQB":false,"points":35}"
D.Fells,"{"touchdowns":3,"yards":177,"IsQB":false,"points":35}"
M.Davis,"{"touchdowns":0,"yards":354,"IsQB":false,"points":35}"
R.Ellison,"{"touchdowns":2,"yards":235,"IsQB":false,"points":35}"
R.Louis,"{"touchdowns":0,"yards":357,"IsQB":false,"points":35}"
T.Higbee,"{"touchdowns":1,"yards":295,"IsQB":false,"points":35}"
T.Yates,"{"touchdowns":4,"yards":499,"IsQB":true,"points":35}"
Z.Miller,"{"touchdowns":2,"yards":236,"IsQB":false,"points":35}"
J.Matthews,"{"touchdowns":1,"yards":282,"IsQB":false,"points":34}"
T.Boyd,"{"touchdowns":2,"yards":225,"IsQB":false,"points":34}"
J.Grant,"{"touchdowns":2,"yards":215,"IsQB":false,"points":33}"
J.Reed,"{"touchdowns":2,"yards":211,"IsQB":false,"points":33}"
